1276	638	1	-5.9900000000000002	0.0799999999999983	9.1800000000000033
1277	639	1	-6.9900000000000002	1.0899999999999981	9.1800000000000033
1278	639	1	-5.9900000000000002	1.0899999999999981	9.1800000000000033
1279	640	1	-6.9900000000000002	2.0999999999999979	9.1800000000000033
1280	640	1	-5.9900000000000002	2.0999999999999979	9.1800000000000033
1281	641	1	-6.9900000000000002	3.1099999999999977	9.1800000000000033
1282	641	1	-5.9900000000000002	3.1099999999999977	9.1800000000000033
1283	642	1	-6.9900000000000002	4.1199999999999974	9.1800000000000033
1284	642	1	-5.9900000000000002	4.1199999999999974	9.1800000000000033
1285	643	1	-6.9900000000000002	5.1299999999999972	9.1800000000000033
1286	643	1	-5.9900000000000002	5.1299999999999972	9.1800000000000033
1287	644	1	-6.9900000000000002	6.1399999999999970	9.1800000000000033
1288	644	1	-5.9900000000000002	6.1399999999999970	9.1800000000000033
1289	645	1	-6.9900000000000002	7.1499999999999986	9.1800000000000033
1290	645	1	-5.9900000000000002	7.1499999999999986	9.1800000000000033
1291	646	1	-6.9900000000000002	8.1600000000000001	9.1800000000000033
1292	646	1	-5.9900000000000002	8.1600000000000001	9.1800000000000033
1293	647	1	-4.9800000000000004	-8.0000000000000000	-9.0000000000000000
1294	647	1	-3.9800000000000004	-8.0000000000000000	-9.0000000000000000
1295	648	1	-4.9800000000000004	-6.9900000000000002	-9.0000000000000000
1296	648	1	-3.9800000000000004	-6.9900000000000002	-9.0000000000000000
1297	649	1	-4.9800000000000004	-5.9800000000000004	-9.0000000000000000
1298	649	1	-3.9800000000000004	-5.9800000000000004	-9.0000000000000000
1299	650	1	-4.9800000000000004	-4.9700000000000006	-9.0000000000000000
1300	650	1	-3.9800000000000004	-4.9700000000000006	-9.0000000000000000
1301	651	1	-4.9800000000000004	-3.9600000000000009	-9.0000000000000000
1302	651	1	-3.9800000000000004	-3.9600000000000009	-9.0000000000000000
1303	652	1	-4.9800000000000004	-2.9500000000000011	-9.0000000000000000
1304	652	1	-3.9800000000000004	-2.9500000000000011	-9.0000000000000000
1305	653	1	-4.9800000000000004	-1.9400000000000013	-9.0000000000000000
1306	653	1	-3.9800000000000004	-1.9400000000000013	-9.0000000000000000
1307	654	1	-4.9800000000000004	-0.9300000000000015	-9.0000000000000000
1308	654	1	-3.9800000000000004	-0.9300000000000015	-9.0000000000000000
1309	655	1	-4.9800000000000004	0.0799999999999983	-9.0000000000000000
1310	655	1	-3.9800000000000004	0.0799999999999983	-9.0000000000000000
1311	656	1	-4.9800000000000004	1.0899999999999981	-9.0000000000000000
1312	656	1	-3.9800000000000004	1.0899999999999981	-9.0000000000000000
1313	657	1	-4.9800000000000004	2.0999999999999979	-9.0000000000000000
1314	657	1	-3.9800000000000004	2.0999999999999979	-9.0000000000000000
1315	658	1	-4.9800000000000004	3.1099999999999977	-9.0000000000000000
1316	658	1	-3.9800000000000004	3.1099999999999977	-9.0000000000000000
1317	659	1	-4.9800000000000004	4.1199999999999974	-9.0000000000000000
1318	659	1	-3.9800000000000004	4.1199999999999974	-9.0000000000000000
1319	660	1	-4.9800000000000004	5.1299999999999972	-9.0000000000000000
1320	660	1	-3.9800000000000004	5.1299999999999972	-9.0000000000000000
1321	661	1	-4.9800000000000004	6.1399999999999970	-9.0000000000000000
1322	661	1	-3.9800000000000004	6.1399999999999970	-9.0000000000000000
1323	662	1	-4.9800000000000004	7.1499999999999986	-9.0000000000000000
1324	662	1	-3.9800000000000004	7.1499999999999986	-9.0000000000000000
1325	663	1	-4.9800000000000004	8.1600000000000001	-9.0000000000000000
1326	663	1	-3.9800000000000004	8.1600000000000001	-9.0000000000000000
1327	664	1	-4.9800000000000004	-8.0000000000000000	-7.9900000000000002
1328	664	1	-3.9800000000000004	-8.0000000000000000	-7.9900000000000002
1329	665	1	-4.9800000000000004	-6.9900000000000002	-7.9900000000000002
1330	665	1	-3.9800000000000004	-6.9900000000000002	-7.9900000000000002
1331	666	1	-4.9800000000000004	-5.9800000000000004	-7.9900000000000002
1332	666	1	-3.9800000000000004	-5.9800000000000004	-7.9900000000000002
1333	667	1	-4.9800000000000004	-4.9700000000000006	-7.9900000000000002
1334	667	1	-3.9800000000000004	-4.9700000000000006	-7.9900000000000002
1335	668	1	-4.9800000000000004	-3.9600000000000009	-7.9900000000000002
1336	668	1	-3.9800000000000004	-3.9600000000000009	-7.9900000000000002
1337	669	1	-4.9800000000000004	-2.9500000000000011	-7.9900000000000002
1338	669	1	-3.9800000000000004	-2.9500000000000011	-7.9900000000000002
1339	670	1	-4.9800000000000004	-1.9400000000000013	-7.9900000000000002
1340	670	1	-3.9800000000000004	-1.9400000000000013	-7.9900000000000002
1341	671	1	-4.9800000000000004	-0.9300000000000015	-7.9900000000000002
1342	671	1	-3.9800000000000004	-0.9300000000000015	-7.9900000000000002
1343	672	1	-4.9800000000000004	0.0799999999999983	-7.9900000000000002
1344	672	1	-3.9800000000000004	0.0799999999999983	-7.9900000000000002
1345	673	1	-4.9800000000000004	1.0899999999999981	-7.9900000000000002
1346	673	1	-3.9800000000000004	1.0899999999999981	-7.9900000000000002
1347	674	1	-4.9800000000000004	2.0999999999999979	-7.9900000000000002
1348	674	1	-3.9800000000000004	2.0999999999999979	-7.9900000000000002
1349	675	1	-4.9800000000000004	3.1099999999999977	-7.9900000000000002
1350	675	1	-3.9800000000000004	3.1099999999999977	-7.9900000000000002
1351	676	1	-4.9800000000000004	4.1199999999999974	-7.9900000000000002
1352	676	1	-3.9800000000000004	4.1199999999999974	-7.9900000000000002
1353	677	1	-4.9800000000000004	5.1299999999999972	-7.9900000000000002
1354	677	1	-3.9800000000000004	5.1299999999999972	-7.9900000000000002
1355	678	1	-4.9800000000000004	6.1399999999999970	-7.9900000000000002
1356	678	1	-3.9800000000000004	6.1399999999999970	-7.9900000000000002
1357	679	1	-4.9800000000000004	7.1499999999999986	-7.9900000000000002
1358	679	1	-3.9800000000000004	7.1499999999999986	-7.9900000000000002
1359	680	1	-4.9800000000000004	8.1600000000000001	-7.9900000000000002
1360	680	1	-3.9800000000000004	8.1600000000000001	-7.9900000000000002
1361	681	1	-4.9800000000000004	-8.0000000000000000	-6.9800000000000004
1362	681	1	-3.9800000000000004	-8.0000000000000000	-6.9800000000000004
1363	682	1	-4.9800000000000004	-6.9900000000000002	-6.9800000000000004
1364	682	1	-3.9800000000000004	-6.9900000000000002	-6.9800000000000004
1365	683	1	-4.9800000000000004	-5.9800000000000004	-6.9800000000000004
1366	683	1	-3.9800000000000004	-5.9800000000000004	-6.9800000000000004
1367	684	1	-4.9800000000000004	-4.9700000000000006	-6.9800000000000004
1368	684	1	-3.9800000000000004	-4.9700000000000006	-6.9800000000000004
1369	685	1	-4.9800000000000004	-3.9600000000000009	-6.9800000000000004
1370	685	1	-3.9800000000000004	-3.9600000000000009	-6.9800000000000004
1371	686	1	-4.9800000000000004	-2.9500000000000011	-6.9800000000000004
1372	686	1	-3.9800000000000004	-2.9500000000000011	-6.9800000000000004
1373	687	1	-4.9800000000000004	-1.9400000000000013	-6.9800000000000004
1374	687	1	-3.9800000000000004	-1.9400000000000013	-6.9800000000000004
1375	688	1	-4.9800000000000004	-0.9300000000000015	-6.9800000000000004
1376	688	1	-3.9800000000000004	-0.9300000000000015	-6.9800000000000004
1377	689	1	-4.9800000000000004	0.0799999999999983	-6.9800000000000004
1378	689	1	-3.9800000000000004	0.0799999999999983	-6.9800000000000004
1379	690	1	-4.9800000000000004	1.0899999999999981	-6.9800000000000004
1380	690	1	-3.9800000000000004	1.0899999999999981	-6.9800000000000004
1381	691	1	-4.9800000000000004	2.0999999999999979	-6.9800000000000004
1382	691	1	-3.9800000000000004	2.0999999999999979	-6.9800000000000004
1383	692	1	-4.9800000000000004	3.1099999999999977	-6.9800000000000004
1384	692	1	-3.9800000000000004	3.1099999999999977	-6.9800000000000004
1385	693	1	-4.9800000000000004	4.1199999999999974	-6.9800000000000004
1386	693	1	-3.9800000000000004	4.1199999999999974	-6.9800000000000004
1387	694	1	-4.9800000000000004	5.1299999999999972	-6.9800000000000004
1388	694	1	-3.9800000000000004	5.1299999999999972	-6.9800000000000004
1389	695	1	-4.9800000000000004	6.1399999999999970	-6.9800000000000004
1390	695	1	-3.9800000000000004	6.1399999999999970	-6.9800000000000004
1391	696	1	-4.9800000000000004	7.1499999999999986	-6.9800000000000004
1392	696	1	-3.9800000000000004	7.1499999999999986	-6.9800000000000004
1393	697	1	-4.9800000000000004	8.1600000000000001	-6.9800000000000004
1394	697	1	-3.9800000000000004	8.1600000000000001	-6.9800000000000004
1395	698	1	-4.9800000000000004	-8.0000000000000000	-5.9700000000000006
1396	698	1	-3.9800000000000004	-8.0000000000000000	-5.9700000000000006
1397	699	1	-4.9800000000000004	-6.9900000000000002	-5.9700000000000006
1398	699	1	-3.9800000000000004	-6.9900000000000002	-5.9700000000000006
1399	700	1	-4.9800000000000004	-5.9800000000000004	-5.9700000000000006
1400	700	1	-3.9800000000000004	-5.9800000000000004	-5.9700000000000006
1401	701	1	-4.9800000000000004	-4.9700000000000006	-5.9700000000000006
1402	701	1	-3.9800000000000004	-4.9700000000000006	-5.9700000000000006
1403	702	1	-4.9800000000000004	-3.9600000000000009	-5.9700000000000006
1404	702	1	-3.9800000000000004	-3.9600000000000009	-5.9700000000000006
1405	703	1	-4.9800000000000004	-2.9500000000000011	-5.9700000000000006
1406	703	1	-3.9800000000000004	-2.9500000000000011	-5.9700000000000006
1407	704	1	-4.9800000000000004	-1.9400000000000013	-5.9700000000000006
1408	704	1	-3.9800000000000004	-1.9400000000000013	-5.9700000000000006
1409	705	1	-4.9800000000000004	-0.9300000000000015	-5.9700000000000006
1410	705	1	-3.9800000000000004	-0.9300000000000015	-5.9700000000000006
1411	706	1	-4.9800000000000004	0.0799999999999983	-5.9700000000000006
1412	706	1	-3.9800000000000004	0.0799999999999983	-5.9700000000000006
1413	707	1	-4.9800000000000004	1.0899999999999981	-5.9700000000000006
1414	707	1	-3.9800000000000004	1.0899999999999981	-5.9700000000000006
1415	708	1	-4.9800000000000004	2.0999999999999979	-5.9700000000000006
1416	708	1	-3.9800000000000004	2.0999999999999979	-5.9700000000000006
1417	709	1	-4.9800000000000004	3.1099999999999977	-5.9700000000000006
1418	709	1	-3.9800000000000004	3.1099999999999977	-5.9700000000000006
1419	710	1	-4.9800000000000004	4.1199999999999974	-5.9700000000000006
1420	710	1	-3.9800000000000004	4.1199999999999974	-5.9700000000000006
1421	711	1	-4.9800000000000004	5.1299999999999972	-5.9700000000000006
1422	711	1	-3.9800000000000004	5.1299999999999972	-5.9700000000000006
1423	712	1	-4.9800000000000004	6.1399999999999970	-5.9700000000000006
1424	712	1	-3.9800000000000004	6.1399999999999970	-5.9700000000000006
1425	713	1	-4.9800000000000004	7.1499999999999986	-5.9700000000000006
1426	713	1	-3.9800000000000004	7.1499999999999986	-5.9700000000000006
1427	714	1	-4.9800000000000004	8.1600000000000001	-5.9700000000000006
1428	714	1	-3.9800000000000004	8.1600000000000001	-5.9700000000000006
1429	715	1	-4.9800000000000004	-8.0000000000000000	-4.9600000000000009
1430	715	1	-3.9800000000000004	-8.0000000000000000	-4.9600000000000009
1431	716	1	-4.9800000000000004	-6.9900000000000002	-4.9600000000000009
1432	716	1	-3.9800000000000004	-6.9900000000000002	-4.9600000000000009
1433	717	1	-4.9800000000000004	-5.9800000000000004	-4.9600000000000009
1434	717	1	-3.9800000000000004	-5.9800000000000004	-4.9600000000000009
1435	718	1	-4.9800000000000004	-4.9700000000000006	-4.9600000000000009
1436	718	1	-3.9800000000000004	-4.9700000000000006	-4.9600000000000009
1437	719	1	-4.9800000000000004	-3.9600000000000009	-4.9600000000000009
1438	719	1	-3.9800000000000004	-3.9600000000000009	-4.9600000000000009
1439	720	1	-4.9800000000000004	-2.9500000000000011	-4.9600000000000009
1440	720	1	-3.9800000000000004	-2.9500000000000011	-4.9600000000000009
1441	721	1	-4.9800000000000004	-1.9400000000000013	-4.9600000000000009
1442	721	1	-3.9800000000000004	-1.9400000000000013	-4.9600000000000009
1443	722	1	-4.9800000000000004	-0.9300000000000015	-4.9600000000000009
1444	722	1	-3.9800000000000004	-0.9300000000000015	-4.9600000000000009
1445	723	1	-4.9800000000000004	0.0799999999999983	-4.9600000000000009
1446	723	1	-3.9800000000000004	0.0799999999999983	-4.9600000000000009
1447	724	1	-4.9800000000000004	1.0899999999999981	-4.9600000000000009
1448	724	1	-3.9800000000000004	1.0899999999999981	-4.9600000000000009
1449	725	1	-4.9800000000000004	2.0999999999999979	-4.9600000000000009
1450	725	1	-3.9800000000000004	2.0999999999999979	-4.9600000000000009
1451	726	1	-4.9800000000000004	3.1099999999999977	-4.9600000000000009
1452	726	1	-3.9800000000000004	3.1099999999999977	-4.9600000000000009
1453	727	1	-4.9800000000000004	4.1199999999999974	-4.9600000000000009
1454	727	1	-3.9800000000000004	4.1199999999999974	-4.9600000000000009
1455	728	1	-4.9800000000000004	5.1299999999999972	-4.9600000000000009
1456	728	1	-3.9800000000000004	5.1299999999999972	-4.9600000000000009
1457	729	1	-4.9800000000000004	6.1399999999999970	-4.9600000000000009
1458	729	1	-3.9800000000000004	6.1399999999999970	-4.9600000000000009
1459	730	1	-4.9800000000000004	7.1499999999999986	-4.9600000000000009
1460	730	1	-3.9800000000000004	7.1499999999999986	-4.9600000000000009
1461	731	1	-4.9800000000000004	8.1600000000000001	-4.9600000000000009
1462	731	1	-3.9800000000000004	8.1600000000000001	-4.9600000000000009
1463	732	1	-4.9800000000000004	-8.0000000000000000	-3.9500000000000011
1464	732	1	-3.9800000000000004	-8.0000000000000000	-3.9500000000000011
1465	733	1	-4.9800000000000004	-6.9900000000000002	-3.9500000000000011
1466	733	1	-3.9800000000000004	-6.9900000000000002	-3.9500000000000011
1467	734	1	-4.9800000000000004	-5.9800000000000004	-3.9500000000000011
1468	734	1	-3.9800000000000004	-5.9800000000000004	-3.9500000000000011
1469	735	1	-4.9800000000000004	-4.9700000000000006	-3.9500000000000011
1470	735	1	-3.9800000000000004	-4.9700000000000006	-3.9500000000000011
1471	736	1	-4.9800000000000004	-3.9600000000000009	-3.9500000000000011
1472	736	1	-3.9800000000000004	-3.9600000000000009	-3.9500000000000011
1473	737	1	-4.9800000000000004	-2.9500000000000011	-3.9500000000000011
1474	737	1	-3.9800000000000004	-2.9500000000000011	-3.9500000000000011
1475	738	1	-4.9800000000000004	-1.9400000000000013	-3.9500000000000011
1476	738	1	-3.9800000000000004	-1.9400000000000013	-3.9500000000000011
1477	739	1	-4.9800000000000004	-0.9300000000000015	-3.9500000000000011
1478	739	1	-3.9800000000000004	-0.9300000000000015	-3.9500000000000011
1479	740	1	-4.9800000000000004	0.0799999999999983	-3.9500000000000011
1480	740	1	-3.9800000000000004	0.0799999999999983	-3.9500000000000011
1481	741	1	-4.9800000000000004	1.0899999999999981	-3.9500000000000011
1482	741	1	-3.9800000000000004	1.0899999999999981	-3.9500000000000011
1483	742	1	-4.9800000000000004	2.0999999999999979	-3.9500000000000011
1484	742	1	-3.9800000000000004	2.0999999999999979	-3.9500000000000011
1485	743	1	-4.9800000000000004	3.1099999999999977	-3.9500000000000011
1486	743	1	-3.9800000000000004	3.1099999999999977	-3.9500000000000011
1487	744	1	-4.9800000000000004	4.1199999999999974	-3.9500000000000011
1488	744	1	-3.9800000000000004	4.1199999999999974	-3.9500000000000011
1489	745	1	-4.9800000000000004	5.1299999999999972	-3.9500000000000011
1490	745	1	-3.9800000000000004	5.1299999999999972	-3.9500000000000011
1491	746	1	-4.9800000000000004	6.1399999999999970	-3.9500000000000011
1492	746	1	-3.9800000000000004	6.1399999999999970	-3.9500000000000011
1493	747	1	-4.9800000000000004	7.1499999999999986	-3.9500000000000011
1494	747	1	-3.9800000000000004	7.1499999999999986	-3.9500000000000011
1495	748	1	-4.9800000000000004	8.1600000000000001	-3.9500000000000011
1496	748	1	-3.9800000000000004	8.1600000000000001	-3.9500000000000011
1497	749	1	-4.9800000000000004	-8.0000000000000000	-2.9400000000000013
1498	749	1	-3.9800000000000004	-8.0000000000000000	-2.9400000000000013
1499	750	1	-4.9800000000000004	-6.9900000000000002	-2.9400000000000013
1500	750	1	-3.9800000000000004	-6.9900000000000002	-2.9400000000000013
1501	751	1	-4.9800000000000004	-5.9800000000000004	-2.9400000000000013
1502	751	1	-3.9800000000000004	-5.9800000000000004	-2.9400000000000013
1503	752	1	-4.9800000000000004	-4.9700000000000006	-2.9400000000000013
1504	752	1	-3.9800000000000004	-4.9700000000000006	-2.9400000000000013
1505	753	1	-4.9800000000000004	-3.9600000000000009	-2.9400000000000013
1506	753	1	-3.9800000000000004	-3.9600000000000009	-2.9400000000000013
1507	754	1	-4.9800000000000004	-2.9500000000000011	-2.9400000000000013
1508	754	1	-3.9800000000000004	-2.9500000000000011	-2.9400000000000013
1509	755	1	-4.9800000000000004	-1.9400000000000013	-2.9400000000000013
1510	755	1	-3.9800000000000004	-1.9400000000000013	-2.9400000000000013
1511	756	1	-4.9800000000000004	-0.9300000000000015	-2.9400000000000013
1512	756	1	-3.9800000000000004	-0.9300000000000015	-2.9400000000000013
1513	757	1	-4.9800000000000004	0.0799999999999983	-2.9400000000000013
1514	757	1	-3.9800000000000004	0.0799999999999983	-2.9400000000000013
1515	758	1	-4.9800000000000004	1.0899999999999981	-2.9400000000000013
1516	758	1	-3.9800000000000004	1.0899999999999981	-2.9400000000000013
1517	759	1	-4.9800000000000004	2.0999999999999979	-2.9400000000000013
1518	759	1	-3.9800000000000004	2.0999999999999979	-2.9400000000000013
1519	760	1	-4.9800000000000004	3.1099999999999977	-2.9400000000000013
1520	760	1	-3.9800000000000004	3.1099999999999977	-2.9400000000000013
1521	761	1	-4.9800000000000004	4.1199999999999974	-2.9400000000000013
1522	761	1	-3.9800000000000004	4.1199999999999974	-2.9400000000000013
1523	762	1	-4.9800000000000004	5.1299999999999972	-2.9400000000000013
1524	762	1	-3.9800000000000004	5.1299999999999972	-2.9400000000000013
1525	763	1	-4.9800000000000004	6.1399999999999970	-2.9400000000000013
1526	763	1	-3.9800000000000004	6.1399999999999970	-2.9400000000000013
1527	764	1	-4.9800000000000004	7.1499999999999986	-2.9400000000000013
1528	764	1	-3.9800000000000004	7.1499999999999986	-2.9400000000000013
1529	765	1	-4.9800000000000004	8.1600000000000001	-2.9400000000000013
1530	765	1	-3.9800000000000004	8.1600000000000001	-2.9400000000000013
1531	766	1	-4.9800000000000004	-8.0000000000000000	-1.9300000000000015
1532	766	1	-3.9800000000000004	-8.0000000000000000	-1.9300000000000015
1533	767	1	-4.9800000000000004	-6.9900000000000002	-1.9300000000000015
1534	767	1	-3.9800000000000004	-6.9900000000000002	-1.9300000000000015
1535	768	1	-4.9800000000000004	-5.9800000000000004	-1.9300000000000015
1536	768	1	-3.9800000000000004	-5.9800000000000004	-1.9300000000000015
1537	769	1	-4.9800000000000004	-4.9700000000000006	-1.9300000000000015
1538	769	1	-3.9800000000000004	-4.9700000000000006	-1.9300000000000015
1539	770	1	-4.9800000000000004	-3.9600000000000009	-1.9300000000000015
1540	770	1	-3.9800000000000004	-3.9600000000000009	-1.9300000000000015
1541	771	1	-4.9800000000000004	-2.9500000000000011	-1.9300000000000015
1542	771	1	-3.9800000000000004	-2.9500000000000011	-1.9300000000000015
1543	772	1	-4.9800000000000004	-1.9400000000000013	-1.9300000000000015
1544	772	1	-3.9800000000000004	-1.9400000000000013	-1.9300000000000015
1545	773	1	-4.9800000000000004	-0.9300000000000015	-1.9300000000000015
1546	773	1	-3.9800000000000004	-0.9300000000000015	-1.9300000000000015
1547	774	1	-4.9800000000000004	0.0799999999999983	-1.9300000000000015
1548	774	1	-3.9800000000000004	0.0799999999999983	-1.9300000000000015
1549	775	1	-4.9800000000000004	1.0899999999999981	-1.9300000000000015
1550	775	1	-3.9800000000000004	1.0899999999999981	-1.9300000000000015
1551	776	1	-4.9800000000000004	2.0999999999999979	-1.9300000000000015
1552	776	1	-3.9800000000000004	2.0999999999999979	-1.9300000000000015
1553	777	1	-4.9800000000000004	3.1099999999999977	-1.9300000000000015
1554	777	1	-3.9800000000000004	3.1099999999999977	-1.9300000000000015
1555	778	1	-4.9800000000000004	4.1199999999999974	-1.9300000000000015
1556	778	1	-3.9800000000000004	4.1199999999999974	-1.9300000000000015
1557	779	1	-4.9800000000000004	5.1299999999999972	-1.9300000000000015
1558	779	1	-3.9800000000000004	5.1299999999999972	-1.9300000000000015
1559	780	1	-4.9800000000000004	6.1399999999999970	-1.9300000000000015
1560	780	1	-3.9800000000000004	6.1399999999999970	-1.9300000000000015
1561	781	1	-4.9800000000000004	7.1499999999999986	-1.9300000000000015
1562	781	1	-3.9800000000000004	7.1499999999999986	-1.9300000000000015
1563	782	1	-4.9800000000000004	8.1600000000000001	-1.9300000000000015
1564	782	1	-3.9800000000000004	8.1600000000000001	-1.9300000000000015
1565	783	1	-4.9800000000000004	-8.0000000000000000	-0.9200000000000017
1566	783	1	-3.9800000000000004	-8.0000000000000000	-0.9200000000000017
1567	784	1	-4.9800000000000004	-6.9900000000000002	-0.9200000000000017
1568	784	1	-3.9800000000000004	-6.9900000000000002	-0.9200000000000017
1569	785	1	-4.9800000000000004	-5.9800000000000004	-0.9200000000000017
1570	785	1	-3.9800000000000004	-5.9800000000000004	-0.9200000000000017
1571	786	1	-4.9800000000000004	-4.9700000000000006	-0.9200000000000017
1572	786	1	-3.9800000000000004	-4.9700000000000006	-0.9200000000000017
1573	787	1	-4.9800000000000004	-3.9600000000000009	-0.9200000000000017
1574	787	1	-3.9800000000000004	-3.9600000000000009	-0.9200000000000017
1575	788	1	-4.9800000000000004	-2.9500000000000011	-0.9200000000000017
1576	788	1	-3.9800000000000004	-2.9500000000000011	-0.9200000000000017
1577	789	1	-4.9800000000000004	-1.9400000000000013	-0.9200000000000017
1578	789	1	-3.9800000000000004	-1.9400000000000013	-0.9200000000000017
1579	790	1	-4.9800000000000004	-0.9300000000000015	-0.9200000000000017
1580	790	1	-3.9800000000000004	-0.9300000000000015	-0.9200000000000017
1581	791	1	-4.9800000000000004	0.0799999999999983	-0.9200000000000017
1582	791	1	-3.9800000000000004	0.0799999999999983	-0.9200000000000017
1583	792	1	-4.9800000000000004	1.0899999999999981	-0.9200000000000017
1584	792	1	-3.9800000000000004	1.0899999999999981	-0.9200000000000017
1585	793	1	-4.9800000000000004	2.0999999999999979	-0.9200000000000017
1586	793	1	-3.9800000000000004	2.0999999999999979	-0.9200000000000017
1587	794	1	-4.9800000000000004	3.1099999999999977	-0.9200000000000017
1588	794	1	-3.9800000000000004	3.1099999999999977	-0.9200000000000017
1589	795	1	-4.9800000000000004	4.1199999999999974	-0.9200000000000017
1590	795	1	-3.9800000000000004	4.1199999999999974	-0.9200000000000017
1591	796	1	-4.9800000000000004	5.1299999999999972	-0.9200000000000017
1592	796	1	-3.9800000000000004	5.1299999999999972	-0.9200000000000017
1593	797	1	-4.9800000000000004	6.1399999999999970	-0.9200000000000017
1594	797	1	-3.9800000000000004	6.1399999999999970	-0.9200000000000017
1595	798	1	-4.9800000000000004	7.1499999999999986	-0.9200000000000017
1596	798	1	-3.9800000000000004	7.1499999999999986	-0.9200000000000017
1597	799	1	-4.9800000000000004	8.1600000000000001	-0.9200000000000017
1598	799	1	-3.9800000000000004	8.1600000000000001	-0.9200000000000017
1599	800	1	-4.9800000000000004	-8.0000000000000000	0.0899999999999981
1600	800	1	-3.9800000000000004	-8.0000000000000000	0.0899999999999981
1601	801	1	-4.9800000000000004	-6.9900000000000002	0.0899999999999981
1602	801	1	-3.9800000000000004	-6.9900000000000002	0.0899999999999981
1603	802	1	-4.9800000000000004	-5.9800000000000004	0.0899999999999981
1604	802	1	-3.9800000000000004	-5.9800000000000004	0.0899999999999981
1605	803	1	-4.9800000000000004	-4.9700000000000006	0.0899999999999981
1606	803	1	-3.9800000000000004	-4.9700000000000006	0.0899999999999981
1607	804	1	-4.9800000000000004	-3.9600000000000009	0.0899999999999981
1608	804	1	-3.9800000000000004	-3.9600000000000009	0.0899999999999981
1609	805	1	-4.9800000000000004	-2.9500000000000011	0.0899999999999981
1610	805	1	-3.9800000000000004	-2.9500000000000011	0.0899999999999981
1611	806	1	-4.9800000000000004	-1.9400000000000013	0.0899999999999981
1612	806	1	-3.9800000000000004	-1.9400000000000013	0.0899999999999981
1613	807	1	-4.9800000000000004	-0.9300000000000015	0.0899999999999981
1614	807	1	-3.9800000000000004	-0.9300000000000015	0.0899999999999981
1615	808	1	-4.9800000000000004	0.0799999999999983	0.0899999999999981
1616	808	1	-3.9800000000000004	0.0799999999999983	0.0899999999999981
1617	809	1	-4.9800000000000004	1.0899999999999981	0.0899999999999981
1618	809	1	-3.9800000000000004	1.0899999999999981	0.0899999999999981
1619	810	1	-4.9800000000000004	2.0999999999999979	0.0899999999999981
1620	810	1	-3.9800000000000004	2.0999999999999979	0.0899999999999981
1621	811	1	-4.9800000000000004	3.1099999999999977	0.0899999999999981
1622	811	1	-3.9800000000000004	3.1099999999999977	0.0899999999999981
1623	812	1	-4.9800000000000004	4.1199999999999974	0.0899999999999981
1624	812	1	-3.9800000000000004	4.1199999999999974	0.0899999999999981
1625	813	1	-4.9800000000000004	5.1299999999999972	0.0899999999999981
1626	813	1	-3.9800000000000004	5.1299999999999972	0.0899999999999981
1627	814	1	-4.9800000000000004	6.1399999999999970	0.0899999999999981
1628	814	1	-3.9800000000000004	6.1399999999999970	0.0899999999999981
1629	815	1	-4.9800000000000004	7.1499999999999986	0.0899999999999981
1630	815	1	-3.9800000000000004	7.1499999999999986	0.0899999999999981
1631	816	1	-4.9800000000000004	8.1600000000000001	0.0899999999999981
1632	816	1	-3.9800000000000004	8.1600000000000001	0.0899999999999981
1633	817	1	-4.9800000000000004	-8.0000000000000000	1.0999999999999979
1634	817	1	-3.9800000000000004	-8.0000000000000000	1.0999999999999979
1635	818	1	-4.9800000000000004	-6.9900000000000002	1.0999999999999979
1636	818	1	-3.9800000000000004	-6.9900000000000002	1.0999999999999979
1637	819	1	-4.9800000000000004	-5.9800000000000004	1.0999999999999979
1638	819	1	-3.9800000000000004	-5.9800000000000004	1.0999999999999979
1639	820	1	-4.9800000000000004	-4.9700000000000006	1.0999999999999979
1640	820	1	-3.9800000000000004	-4.9700000000000006	1.0999999999999979
1641	821	1	-4.9800000000000004	-3.9600000000000009	1.0999999999999979
1642	821	1	-3.9800000000000004	-3.9600000000000009	1.0999999999999979
1643	822	1	-4.9800000000000004	-2.9500000000000011	1.0999999999999979
1644	822	1	-3.9800000000000004	-2.9500000000000011	1.0999999999999979
1645	823	1	-4.9800000000000004	-1.9400000000000013	1.0999999999999979
1646	823	1	-3.9800000000000004	-1.9400000000000013	1.0999999999999979
1647	824	1	-4.9800000000000004	-0.9300000000000015	1.0999999999999979
1648	824	1	-3.9800000000000004	-0.9300000000000015	1.0999999999999979
1649	825	1	-4.9800000000000004	0.0799999999999983	1.0999999999999979
1650	825	1	-3.9800000000000004	0.0799999999999983	1.0999999999999979
1651	826	1	-4.9800000000000004	1.0899999999999981	1.0999999999999979
1652	826	1	-3.9800000000000004	1.0899999999999981	1.0999999999999979
1653	827	1	-4.9800000000000004	2.0999999999999979	1.0999999999999979
1654	827	1	-3.9800000000000004	2.0999999999999979	1.0999999999999979
1655	828	1	-4.9800000000000004	3.1099999999999977	1.0999999999999979
1656	828	1	-3.9800000000000004	3.1099999999999977	1.0999999999999979
1657	829	1	-4.9800000000000004	4.1199999999999974	1.0999999999999979
1658	829	1	-3.9800000000000004	4.1199999999999974	1.0999999999999979
1659	830	1	-4.9800000000000004	5.1299999999999972	1.0999999999999979
1660	830	1	-3.9800000000000004	5.1299999999999972	1.0999999999999979
1661	831	1	-4.9800000000000004	6.1399999999999970	1.0999999999999979
